,Date,Month-Year,Warehouse Code,Warehouse Name,Warehouse Country,Warehouse City,Customer Code,Customer Country,Customer City,Location,GPS 1,GPS 2,Road,Rail,Sea,Air,Order Number,Units,KG,CO2 Road,CO2 Rail,CO2 Sea,CO2 Air,CO2 Total,Best Mode,Delivery Mode
200,2021-07-30 00:00:00.000,7-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5335348-48,UNITED KINGDOM,BRISTOL,"UNITED KINGDOM, BRISTOL",51.468489,-2.5907175,626.0,800,900,850,21005078,65.0,1447.6605,86.998605408,32.4275952,13.0289445,2584.0739925,2716.529137608,Sea,"[Road, Rail, Sea, Air]"
201,2021-07-30 00:00:00.000,7-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5335348-48,UNITED KINGDOM,BRISTOL,"UNITED KINGDOM, BRISTOL",51.468489,-2.5907175,626.0,800,900,850,21005089,160.0,375.67999999999995,22.576865279999996,8.415232,3.3811199999999997,670.5888,704.9620172799999,Sea,"[Road, Rail, Sea, Air]"
202,2021-07-30 00:00:00.000,7-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5397843-43,FRANCE,SUCY EN BRIE,"FRANCE, SUCY EN BRIE",48.7688096,2.537369,281.488,250,350,400,21055353,4640.0,135.7174,3.6674706711551996,0.9500218,0.4750109,114.00261599999999,119.09511937115519,Sea,"[Road, Rail, Sea, Air]"
203,2021-08-03 00:00:00.000,8-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5029913-13,FRANCE,MOISSY-CRAMAYEL,"FRANCE, MOISSY-CRAMAYEL",48.6246665,2.5957563,288.437,200,300,250,21070918,3780.0,351.59999999999997,9.7357871232,1.9689599999999998,1.0548,184.59,197.3495471232,Sea,"[Road, Rail, Sea, Air]"
204,2021-08-04 00:00:00.000,8-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5029913-13,FRANCE,MOISSY-CRAMAYEL,"FRANCE, MOISSY-CRAMAYEL",48.6246665,2.5957563,288.437,200,300,250,21040143,54430.0,2278.3644999999997,63.08780364350398,12.758841199999997,6.835093499999998,1196.1413624999998,1278.8231008435037,Sea,"[Road, Rail, Sea, Air]"
205,2021-08-05 00:00:00.000,8-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5003476-76,FRANCE,VITRY SUR SEINE,"FRANCE, VITRY SUR SEINE",48.7892629,2.395103,284.851,180,280,220,21017041,96.0,4.8046,0.1313851310016,0.024215184,0.01345288,2.2197252,2.3887783950016,Sea,"[Road, Rail, Sea, Air]"
206,2021-08-05 00:00:00.000,8-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5340669-69,GERMANY,PEINE - WOLTORF,"GERMANY, PEINE - WOLTORF",52.304594,10.3125211,856.0,500,600,500,21002759,16326.0,745.6512,61.2746330112,10.4391168,4.4739072,782.93376,859.1214170112,Sea,"[Road, Rail, Sea, Air]"
207,2021-08-06 00:00:00.000,8-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5340672-72,FRANCE,BELLEVILLE,"FRANCE, BELLEVILLE",48.8711841,2.3866818,52.694,150,250,200,21002752,33760.0,2475.4399999999996,12.522320194559997,10.396847999999999,6.188599999999999,1039.6847999999998,1068.7925681945599,Road,"[Road, Rail, Sea, Air]"
208,2021-08-06 00:00:00.000,8-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5340672-72,FRANCE,BELLEVILLE,"FRANCE, BELLEVILLE",48.8711841,2.3866818,52.694,150,250,200,21002917,44634.0,2957.5008,14.960884526899198,12.421503359999997,7.393751999999999,1242.150336,1276.9264758868992,Road,"[Road, Rail, Sea, Air]"
209,2021-08-09 00:00:00.000,8-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5340669-69,GERMANY,PEINE - WOLTORF,"GERMANY, PEINE - WOLTORF",52.304594,10.3125211,856.0,500,600,500,21002921,8662.0,463.6064,38.09731952640001,6.4904896,2.7816384,486.78672,534.1561675264,Sea,"[Road, Rail, Sea, Air]"
210,2021-08-11 00:00:00.000,8-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5029913-13,FRANCE,MOISSY-CRAMAYEL,"FRANCE, MOISSY-CRAMAYEL",48.6246665,2.5957563,288.437,200,300,250,21072933,3780.0,208.22400000000002,5.765712565248001,1.1660544000000002,0.6246720000000001,109.31760000000001,116.87403896524802,Sea,"[Road, Rail, Sea, Air]"
211,2021-08-11 00:00:00.000,8-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5340669-69,GERMANY,PEINE - WOLTORF,"GERMANY, PEINE - WOLTORF",52.304594,10.3125211,856.0,500,600,500,21002768,9600.0,416.88,34.25753088,5.83632,2.50128,437.724,480.31913088,Sea,"[Road, Rail, Sea, Air]"
212,2021-08-11 00:00:00.000,8-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5340672-72,FRANCE,BELLEVILLE,"FRANCE, BELLEVILLE",48.8711841,2.3866818,52.694,150,250,200,21002763,9600.0,416.88,2.10883917312,1.750896,1.0422,175.0896,179.99153517311998,Road,"[Road, Rail, Sea, Air]"
213,2021-08-11 00:00:00.000,8-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5340672-72,FRANCE,BELLEVILLE,"FRANCE, BELLEVILLE",48.8711841,2.3866818,52.694,150,250,200,21003490,9600.0,416.88,2.10883917312,1.750896,1.0422,175.0896,179.99153517311998,Road,"[Road, Rail, Sea, Air]"
214,2021-08-11 00:00:00.000,8-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5340672-72,FRANCE,BELLEVILLE,"FRANCE, BELLEVILLE",48.8711841,2.3866818,52.694,150,250,200,21003491,30312.0,1982.0063999999998,10.0262251431936,8.324426879999999,4.955016,832.4426879999999,855.7483560231934,Road,"[Road, Rail, Sea, Air]"
215,2021-08-13 00:00:00.000,8-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5335348-48,UNITED KINGDOM,BRISTOL,"UNITED KINGDOM, BRISTOL",51.468489,-2.5907175,626.0,800,900,850,21005817,184.0,696.2744,41.8433063424,15.596546559999998,6.2664696,1242.849804,1306.5561265024,Sea,"[Road, Rail, Sea, Air]"
216,2021-08-18 00:00:00.000,8-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5002915-15,FRANCE,LES ANGLES,"FRANCE, LES ANGLES",42.5796783,2.04895,765.728,200,500,300,21076337,1601.0,100.70444999999998,7.402772840601599,0.5639449199999998,0.50352225,63.44380349999999,71.91404351060159,Rail,"[Road, Rail, Sea, Air]"
217,2021-08-18 00:00:00.000,8-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5029913-13,FRANCE,MOISSY-CRAMAYEL,"FRANCE, MOISSY-CRAMAYEL",48.6246665,2.5957563,288.437,200,300,250,21050053,6030.0,343.04670000000004,9.4989466567584,1.92106152,1.0291401,180.09951750000002,192.5486657767584,Sea,"[Road, Rail, Sea, Air]"
218,2021-08-18 00:00:00.000,8-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5029913-13,FRANCE,MOISSY-CRAMAYEL,"FRANCE, MOISSY-CRAMAYEL",48.6246665,2.5957563,288.437,200,300,250,21074546,4710.0,241.548,6.688452525696001,1.3526688000000002,0.724644,126.8127,135.57846532569602,Sea,"[Road, Rail, Sea, Air]"
219,2021-08-18 00:00:00.000,8-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5340669-69,GERMANY,PEINE - WOLTORF,"GERMANY, PEINE - WOLTORF",52.304594,10.3125211,856.0,500,600,500,21003504,9072.0,459.73439999999994,37.7791340544,6.436281599999999,2.7584063999999997,482.7211199999999,529.6949420543999,Sea,"[Road, Rail, Sea, Air]"
220,2021-08-18 00:00:00.000,8-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5340669-69,GERMANY,PEINE - WOLTORF,"GERMANY, PEINE - WOLTORF",52.304594,10.3125211,856.0,500,600,500,21003590,4960.0,249.248,20.482203648000002,3.489472,1.495488,261.7104,287.177563648,Sea,"[Road, Rail, Sea, Air]"
221,2021-08-19 00:00:00.000,8-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5029913-13,FRANCE,MOISSY-CRAMAYEL,"FRANCE, MOISSY-CRAMAYEL",48.6246665,2.5957563,288.437,200,300,250,21074348,1380.0,82.32,2.27943684864,0.46099199999999996,0.24695999999999999,43.217999999999996,46.20538884864,Sea,"[Road, Rail, Sea, Air]"
222,2021-08-19 00:00:00.000,8-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5029913-13,FRANCE,MOISSY-CRAMAYEL,"FRANCE, MOISSY-CRAMAYEL",48.6246665,2.5957563,288.437,200,300,250,21075030,1120.0,107.52,2.97722363904,0.602112,0.32256,56.448,60.34989563904,Sea,"[Road, Rail, Sea, Air]"
223,2021-08-23 00:00:00.000,8-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5003474-74,FRANCE,ORLY,"FRANCE, ORLY",48.7402273,2.402965,287.11,200,300,250,21077515,922.0,61.39660000000001,1.6922474712960003,0.34382096000000006,0.18418980000000001,32.233215,34.453473231296,Sea,"[Road, Rail, Sea, Air]"
224,2021-08-24 00:00:00.000,8-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5002915-15,FRANCE,LES ANGLES,"FRANCE, LES ANGLES",42.5796783,2.04895,765.728,200,500,300,21077926,1007.0,58.61245,4.3085946349056,0.32822972,0.29306225,36.925843500000006,41.855730104905604,Rail,"[Road, Rail, Sea, Air]"
225,2021-08-24 00:00:00.000,8-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5340672-72,FRANCE,BELLEVILLE,"FRANCE, BELLEVILLE",48.8711841,2.3866818,52.694,150,250,200,21003591,12736.0,731.1872,3.6988011184128,3.07098624,1.827968,307.098624,315.6963793584128,Road,"[Road, Rail, Sea, Air]"
226,2021-08-24 00:00:00.000,8-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5340672-72,FRANCE,BELLEVILLE,"FRANCE, BELLEVILLE",48.8711841,2.3866818,52.694,150,250,200,21003623,6256.0,227.0432,1.1485261805568001,0.95358144,0.567608,95.358144,98.0278596205568,Road,"[Road, Rail, Sea, Air]"
227,2021-08-24 00:00:00.000,8-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5340672-72,FRANCE,BELLEVILLE,"FRANCE, BELLEVILLE",48.8711841,2.3866818,52.694,150,250,200,21003624,9600.0,416.88,2.10883917312,1.750896,1.0422,175.0896,179.99153517311998,Road,"[Road, Rail, Sea, Air]"
228,2021-08-25 00:00:00.000,8-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5293132-32,FRANCE,HERLIN LE SEC,"FRANCE, HERLIN LE SEC",50.3544288,2.3317656,353.59,230,330,270,21078778,664.0,44.62167999999999,1.5146668637951994,0.2873636191999999,0.14725154399999998,25.30049256,27.249774586995198,Sea,"[Road, Rail, Sea, Air]"
229,2021-08-25 00:00:00.000,8-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5340672-72,FRANCE,BELLEVILLE,"FRANCE, BELLEVILLE",48.8711841,2.3866818,52.694,150,250,200,21003647,8960.0,259.84000000000003,1.3144328601600002,1.091328,0.6496000000000001,109.13280000000002,112.18816086016001,Road,"[Road, Rail, Sea, Air]"
230,2021-08-26 00:00:00.000,8-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5029913-13,FRANCE,MOISSY-CRAMAYEL,"FRANCE, MOISSY-CRAMAYEL",48.6246665,2.5957563,288.437,200,300,250,21077567,4335.0,116.7868,3.2338208862336,0.65400608,0.3503604,61.31307,65.5512573662336,Sea,"[Road, Rail, Sea, Air]"
231,2021-08-30 00:00:00.000,8-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5003451-51,FRANCE,LEVALLOIS PERRET,"FRANCE, LEVALLOIS PERRET",48.8946404,2.2874191,295.165,180,270,220,21079721,499.0,136.40141,3.8650485295344006,0.6874631064,0.36828380699999996,63.01745142,67.9382468629344,Sea,"[Road, Rail, Sea, Air]"
232,2021-08-30 00:00:00.000,8-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5003474-74,FRANCE,ORLY,"FRANCE, ORLY",48.7402273,2.402965,287.11,200,300,250,21079664,2636.0,199.7638,5.506001723328,1.11867728,0.5992914,104.875995,112.099965403328,Sea,"[Road, Rail, Sea, Air]"
233,2021-08-30 00:00:00.000,8-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5003476-76,FRANCE,VITRY SUR SEINE,"FRANCE, VITRY SUR SEINE",48.7892629,2.395103,284.851,180,280,220,21079663,1694.0,104.78245999999999,2.8653492972921595,0.5281035983999999,0.29339088799999996,48.40949651999999,52.09634030369215,Sea,"[Road, Rail, Sea, Air]"
234,2021-08-30 00:00:00.000,8-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5340672-72,FRANCE,BELLEVILLE,"FRANCE, BELLEVILLE",48.8711841,2.3866818,52.694,150,250,200,21003737,12250.0,1203.4399999999998,6.08775046656,5.054447999999999,3.0085999999999995,505.44479999999993,519.59559846656,Road,"[Road, Rail, Sea, Air]"
235,2021-08-31 00:00:00.000,8-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5003451-51,FRANCE,LEVALLOIS PERRET,"FRANCE, LEVALLOIS PERRET",48.8946404,2.2874191,295.165,180,270,220,21080082,344.0,80.6242,2.2845544313280004,0.406345968,0.21768534000000003,37.2483804,40.156966139328006,Sea,"[Road, Rail, Sea, Air]"
236,2021-08-31 00:00:00.000,8-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5293132-32,FRANCE,HERLIN LE SEC,"FRANCE, HERLIN LE SEC",50.3544288,2.3317656,353.59,230,330,270,21078842,155.0,12.0365,0.4085746593599999,0.07751506,0.039720450000000004,6.824695500000001,7.35050566936,Sea,"[Road, Rail, Sea, Air]"
237,2021-09-01 00:00:00.000,8-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5029913-13,FRANCE,MOISSY-CRAMAYEL,"FRANCE, MOISSY-CRAMAYEL",48.6246665,2.5957563,288.437,200,300,250,21079105,2520.0,146.88,4.06710014976,0.8225279999999999,0.4406399999999999,77.112,82.44226814976,Sea,"[Road, Rail, Sea, Air]"
238,2021-09-02 00:00:00.000,8-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5003474-74,FRANCE,ORLY,"FRANCE, ORLY",48.7402273,2.402965,287.11,200,300,250,21080584,1586.0,70.37169999999999,1.939624203552,0.39408152,0.2111151,36.945142499999996,39.489963323552,Sea,"[Road, Rail, Sea, Air]"
239,2021-09-02 00:00:00.000,8-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5029913-13,FRANCE,MOISSY-CRAMAYEL,"FRANCE, MOISSY-CRAMAYEL",48.6246665,2.5957563,288.437,200,300,250,21079639,6935.0,250.7462,6.9431502421824005,1.4041787199999998,0.7522385999999999,131.641755,140.7413225621824,Sea,"[Road, Rail, Sea, Air]"
240,2021-09-03 00:00:00.000,8-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5003451-51,FRANCE,LEVALLOIS PERRET,"FRANCE, LEVALLOIS PERRET",48.8946404,2.2874191,295.165,180,270,220,21080918,2.0,77.294,2.19019041696,0.38956176,0.2086938,35.709828,38.49827397696,Sea,"[Road, Rail, Sea, Air]"
241,2021-09-03 00:00:00.000,8-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5003476-76,FRANCE,VITRY SUR SEINE,"FRANCE, VITRY SUR SEINE",48.7892629,2.395103,284.851,180,280,220,21080959,812.0,56.7,1.5505009632,0.28576799999999997,0.15875999999999998,26.195400000000003,28.190428963200002,Sea,"[Road, Rail, Sea, Air]"
242,2021-09-07 00:00:00.000,9-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5340672-72,FRANCE,BELLEVILLE,"FRANCE, BELLEVILLE",48.8711841,2.3866818,52.694,150,250,200,21003788,10500.0,1031.52,5.21807182848,4.332384,2.5788,433.2384,445.36765582848,Road,"[Road, Rail, Sea, Air]"
243,2021-09-08 00:00:00.000,9-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5029913-13,FRANCE,MOISSY-CRAMAYEL,"FRANCE, MOISSY-CRAMAYEL",48.6246665,2.5957563,288.437,200,300,250,21080882,10070.0,384.4602,10.6456844839104,2.15297712,1.1533806,201.84160500000002,215.7936472039104,Sea,"[Road, Rail, Sea, Air]"
244,2021-09-08 00:00:00.000,9-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5340672-72,FRANCE,BELLEVILLE,"FRANCE, BELLEVILLE",48.8711841,2.3866818,52.694,150,250,200,21003787,9000.0,426.59999999999997,2.1580089984,1.79172,1.0665,179.172,184.1882289984,Road,"[Road, Rail, Sea, Air]"
245,2021-09-10 00:00:00.000,9-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5340669-69,GERMANY,PEINE - WOLTORF,"GERMANY, PEINE - WOLTORF",52.304594,10.3125211,856.0,500,600,500,21003667,9600.0,416.88,34.25753088,5.83632,2.50128,437.724,480.31913088,Sea,"[Road, Rail, Sea, Air]"
246,2021-09-13 00:00:00.000,9-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5293132-32,FRANCE,HERLIN LE SEC,"FRANCE, HERLIN LE SEC",50.3544288,2.3317656,353.59,230,330,270,21080949,2398.0,113.96212999999999,3.868403476483199,0.7339161171999999,0.37607502899999995,64.61652770999999,69.59492233268318,Sea,"[Road, Rail, Sea, Air]"
247,2021-09-14 00:00:00.000,9-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5029913-13,FRANCE,MOISSY-CRAMAYEL,"FRANCE, MOISSY-CRAMAYEL",48.6246665,2.5957563,288.437,200,300,250,21081957,960.0,71.03999999999999,1.96709419008,0.39782399999999996,0.21311999999999998,37.296,39.87403819008,Sea,"[Road, Rail, Sea, Air]"
248,2021-09-14 00:00:00.000,9-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5397843-43,FRANCE,SUCY EN BRIE,"FRANCE, SUCY EN BRIE",48.7688096,2.537369,281.488,250,350,400,21080529,600.0,14.638000000000002,0.39556044902400006,0.10246600000000002,0.05123300000000001,12.295920000000002,12.845179449024002,Sea,"[Road, Rail, Sea, Air]"
249,2021-09-15 00:00:00.000,9-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5029913-13,FRANCE,MOISSY-CRAMAYEL,"FRANCE, MOISSY-CRAMAYEL",48.6246665,2.5957563,288.437,200,300,250,21082159,11175.0,482.88529999999986,13.371070778505596,2.7041576799999993,1.4486558999999997,253.51478249999994,271.0386668585055,Sea,"[Road, Rail, Sea, Air]"
250,2021-09-16 00:00:00.000,9-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5002915-15,FRANCE,LES ANGLES,"FRANCE, LES ANGLES",42.5796783,2.04895,765.728,200,500,300,21082333,547.0,66.17999999999999,4.864884387839999,0.37060799999999994,0.33089999999999997,41.69339999999999,47.25979238783999,Rail,"[Road, Rail, Sea, Air]"
251,2021-09-17 00:00:00.000,9-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5340672-72,FRANCE,BELLEVILLE,"FRANCE, BELLEVILLE",48.8711841,2.3866818,52.694,150,250,200,21003919,12416.0,405.68320000000006,2.0521987719168004,1.7038694400000005,1.0142080000000002,170.38694400000003,175.15722021191684,Road,"[Road, Rail, Sea, Air]"
252,2021-09-20 00:00:00.000,9-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5003476-76,FRANCE,VITRY SUR SEINE,"FRANCE, VITRY SUR SEINE",48.7892629,2.395103,284.851,180,280,220,21053218,810.0,53.591499999999996,1.4654968671839999,0.27010115999999995,0.1500562,24.759272999999997,26.644927227183995,Sea,"[Road, Rail, Sea, Air]"
253,2021-09-21 00:00:00.000,9-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5029913-13,FRANCE,MOISSY-CRAMAYEL,"FRANCE, MOISSY-CRAMAYEL",48.6246665,2.5957563,288.437,200,300,250,21082898,3300.0,316.08,8.75224002816,1.7700479999999998,0.94824,165.942,177.41252802816,Sea,"[Road, Rail, Sea, Air]"
254,2021-09-21 00:00:00.000,9-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5494889-89,FRANCE,GRETZ ARMAINVILLIERS,"FRANCE, GRETZ ARMAINVILLIERS",48.7535864,2.7272277000000003,268.336,180,270,220,21083303,27752.0,966.9982999999999,24.910123759564797,4.873671431999999,2.6108954099999995,446.7532145999999,479.1479052015647,Sea,"[Road, Rail, Sea, Air]"
255,2021-09-23 00:00:00.000,9-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5029913-13,FRANCE,MOISSY-CRAMAYEL,"FRANCE, MOISSY-CRAMAYEL",48.6246665,2.5957563,288.437,200,300,250,21083282,8789.0,416.57660000000004,11.534986058323202,2.33282896,1.2497298000000001,218.70271500000004,233.82025981832325,Sea,"[Road, Rail, Sea, Air]"
256,2021-09-24 00:00:00.000,9-2021,3402002,WAREHOUSE PARIS AREA 2,FRANCE,MONTMIRAIL,5486697-97,BULGARIA,DOLNI BOGROV,"BULGARIA, DOLNI BOGROV",42.7014624,23.4908111,2163.0,1700,1800,1750,21000095,70000.0,1694.0,351.755712,80.6344,30.491999999999997,6225.45,6688.332112,Sea,"[Road, Rail, Sea, Air]"
257,2021-09-24 00:00:00.000,9-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5262267-67,MAURITANIA,NOUAKCHOTT,"MAURITANIA, NOUAKCHOTT",18.0671706,-15.9535609,300.0,1200,1300,1250,21000320,752.0,167.906,4.8356928,5.6416416,2.1827780000000003,440.75325,453.4133624,Road,"[Road, Rail, Sea, Air]"
258,2021-09-24 00:00:00.000,9-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5397843-43,FRANCE,SUCY EN BRIE,"FRANCE, SUCY EN BRIE",48.7688096,2.537369,281.488,250,350,400,21083761,2410.0,87.0076,2.3511931496448,0.6090532,0.3045266,73.086384,76.35115694964479,Sea,"[Road, Rail, Sea, Air]"
259,2021-09-27 00:00:00.000,9-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5003451-51,FRANCE,LEVALLOIS PERRET,"FRANCE, LEVALLOIS PERRET",48.8946404,2.2874191,295.165,180,270,220,21083706,871.0,50.52863999999999,1.4317714584575998,0.2546643455999999,0.13642732799999996,23.344231679999996,25.167094812057595,Sea,"[Road, Rail, Sea, Air]"
260,2021-09-27 00:00:00.000,9-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5335348-48,UNITED KINGDOM,BRISTOL,"UNITED KINGDOM, BRISTOL",51.468489,-2.5907175,626.0,800,900,850,21006978,339.0,509.856,30.640306176,11.420774399999999,4.588704,910.09296,956.742744576,Sea,"[Road, Rail, Sea, Air]"
261,2021-09-28 00:00:00.000,9-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5006517-17,FRANCE,SERRIS,"FRANCE, SERRIS",48.8453093,2.7873016,256.25,200,300,250,21084109,400.0,19.858000000000004,0.4885068000000001,0.11120480000000003,0.059574000000000016,10.425450000000003,11.084735600000004,Sea,"[Road, Rail, Sea, Air]"
262,2021-09-28 00:00:00.000,9-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5029913-13,FRANCE,MOISSY-CRAMAYEL,"FRANCE, MOISSY-CRAMAYEL",48.6246665,2.5957563,288.437,200,300,250,21083888,1860.0,117.83999999999999,3.2629839436799997,0.6599039999999999,0.35352,61.866,66.14240794368,Sea,"[Road, Rail, Sea, Air]"
263,2021-09-28 00:00:00.000,9-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5494889-89,FRANCE,GRETZ ARMAINVILLIERS,"FRANCE, GRETZ ARMAINVILLIERS",48.7535864,2.7272277000000003,268.336,180,270,220,21084026,13558.0,573.9897,14.786121613363198,2.8929080879999995,1.5497721899999999,265.1832414,284.4120432913632,Sea,"[Road, Rail, Sea, Air]"
264,2021-09-29 00:00:00.000,9-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5029913-13,FRANCE,MOISSY-CRAMAYEL,"FRANCE, MOISSY-CRAMAYEL",48.6246665,2.5957563,288.437,200,300,250,21084150,4396.0,129.2776,3.579690538675201,0.7239545600000001,0.38783280000000003,67.87074000000001,72.56221789867521,Sea,"[Road, Rail, Sea, Air]"
265,2021-09-30 00:00:00.000,9-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5003474-74,FRANCE,ORLY,"FRANCE, ORLY",48.7402273,2.402965,287.11,200,300,250,21083937,2253.0,119.07208999999999,3.2819316249504,0.666803704,0.35721627,62.51284725,66.8187988489504,Sea,"[Road, Rail, Sea, Air]"
266,2021-10-04 00:00:00.000,10-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5003476-76,FRANCE,VITRY SUR SEINE,"FRANCE, VITRY SUR SEINE",48.7892629,2.395103,284.851,180,280,220,21084209,655.0,32.887,0.899317904352,0.16575048,0.09208359999999999,15.193793999999999,16.350945984352,Sea,"[Road, Rail, Sea, Air]"
